index,gbt_prob_default,lr_prob_default,lgd,loan_amnt
0,0.940435,0.445779,0.2,15000
1,0.922014,0.223447,0.2,11200
2,0.021707,0.288558,0.2,15000
3,0.026483,0.169358,0.2,10800
4,0.064803,0.114182,0.2,3000
5,0.175176,0.490257,0.2,7750
6,0.024543,0.162057,0.2,10000
7,0.026724,0.396211,0.2,15000
8,0.771918,0.217428,0.2,15000
9,0.941944,0.48144,0.2,9000
10,0.181875,0.243327,0.2,1600
11,0.829681,0.404546,0.2,1000
12,0.018785,0.063662,0.2,16000
13,0.032375,0.254207,0.2,7300
14,0.949731,0.416166,0.2,15000
15,0.062706,0.3679,0.2,4000
16,0.326892,0.246369,0.2,16000
17,0.875207,0.027882,0.2,7500
18,0.215031,0.106589,0.2,5000
19,0.06421,0.347888,0.2,10000
20,0.03334,0.146528,0.2,6000
21,0.061308,0.062827,0.2,4500
22,0.238283,0.435377,0.2,23200
23,0.029409,0.229688,0.2,10000
24,0.077144,0.148742,0.2,12000
25,0.744273,0.341798,0.2,5200
26,0.366657,0.129461,0.2,4800
27,0.076268,0.070956,0.2,8000
28,0.569372,0.069643,0.2,12000
29,0.963659,0.443304,0.2,16800
30,0.290194,0.260437,0.2,2000
31,0.113615,0.240048,0.2,10000
32,0.163171,0.419697,0.2,14000
33,0.171561,0.199624,0.2,8150
34,0.009494,0.449881,0.2,7200
35,0.01185,0.132519,0.2,6000
36,0.019118,0.248202,0.2,7000
37,0.007356,0.471908,0.2,7125
38,0.038577,0.23407,0.2,4000
39,0.226748,0.234877,0.2,4800
40,0.195521,0.534098,0.2,29700
41,0.122982,0.001368,0.2,15250
42,0.603887,0.099453,0.2,2000
43,0.042672,0.03502,0.2,1000
44,0.031799,0.015362,0.2,12000
45,0.04977,0.278794,0.2,10000
46,0.377431,0.064781,0.2,11250
47,0.076027,0.37387,0.2,5000
48,0.00798,0.2983,0.2,9000
49,0.056611,0.323155,0.2,2500
50,0.042386,0.299414,0.2,9050
51,0.052091,0.125009,0.2,12000
52,0.951575,0.461402,0.2,4000
53,0.016631,0.124011,0.2,3200
54,0.004238,0.361553,0.2,4500
55,0.061417,0.068766,0.2,2000
56,0.573982,0.427997,0.2,6000
57,0.971858,0.520411,0.2,9925
58,0.035345,0.001554,0.2,21000
59,0.153688,0.2743,0.2,6000
60,0.247975,0.018316,0.2,8000
61,0.161263,0.368945,0.2,4800
62,0.995446,0.581912,0.2,16750
63,0.070761,0.06863,0.2,6000
64,0.088664,0.163154,0.2,10000
65,0.057073,0.101484,0.2,6000
66,0.087896,0.403293,0.2,7225
67,0.063695,0.214709,0.2,20000
68,0.484684,0.312801,0.2,14000
69,0.090521,0.347912,0.2,5000
70,0.169421,0.197609,0.2,5000
71,0.00207,0.326231,0.2,25000
72,0.084125,0.492213,0.2,18650
73,0.050759,0.002796,0.2,12900
74,0.046267,0.326232,0.2,25000
75,0.070621,0.291295,0.2,3000
76,0.051564,0.040943,0.2,12000
77,0.338105,0.384688,0.2,2400
78,0.005159,0.312596,0.2,21000
79,0.047598,0.227172,0.2,15000
80,0.004869,0.127516,0.2,3500
81,0.015971,0.164242,0.2,15000
82,0.112285,0.221876,0.2,6000
83,0.153423,0.084022,0.2,4800
84,0.801088,0.292748,0.2,13650
85,0.128078,0.390527,0.2,20000
86,0.012162,0.018519,0.2,10000
87,0.121944,0.283386,0.2,1500
88,0.0758,0.311217,0.2,4800
89,0.045301,0.20323,0.2,22000
90,0.085016,0.313712,0.2,4000
91,0.095225,0.227825,0.2,6700
92,0.027928,0.134468,0.2,9000
93,0.049473,0.083238,0.2,9250
94,0.153338,0.146581,0.2,5000
95,0.026214,0.153912,0.2,12000
96,0.120217,0.361175,0.2,6000
97,0.988983,0.399889,0.2,3000
98,0.05323,0.169627,0.2,4000
99,0.394637,0.199561,0.2,3600
100,0.970816,0.559732,0.2,18550
101,0.090512,2.95E-01,0.2,10000
102,0.035116,6.29E-03,0.2,5375
103,0.168311,3.66E-01,0.2,10000
104,0.004501,3.85E-01,0.2,7000
105,0.589506,8.26E-02,0.2,5000
106,0.007399,7.02E-02,0.2,6000
107,0.038787,1.00E-01,0.2,18000
108,0.015966,3.18E-01,0.2,10950
109,0.138817,4.07E-01,0.2,6000
110,0.156122,4.07E-01,0.2,6000
111,0.089549,3.40E-01,0.2,7000
112,0.026483,2.21E-01,0.2,12000
113,0.004788,4.01E-01,0.2,12000
114,0.773976,7.42E-03,0.2,10000
115,0.025472,1.57E-01,0.2,5000
116,0.071075,1.17E-01,0.2,7000
117,0.804751,1.98E-01,0.2,9975
118,0.070682,1.40E-01,0.2,6400
119,0.493455,1.18E-01,0.2,1500
120,0.006059,3.55E-01,0.2,8000
121,0.053531,6.37E-02,0.2,16000
122,0.011944,3.68E-01,0.2,9900
123,0.023675,1.37E-01,0.2,3500
124,0.036598,5.75E-02,0.2,4000
125,0.027708,4.35E-02,0.2,7300
126,0.063846,2.61E-15,0.2,25000
